Timestamp,Market_Price_€/MWh,Temperature_C,Wind_Speed_m/s,Solar_Radiation_W/m^2,Solar_Generation_MW,Wind_Generation_MW
2023-01-01 00:00:00,71.78502342515847,5.906648036192511,17.175776407192384,360.05635813758045,54.008453720637064,858.7888203596192
2023-01-01 01:00:00,155.17410757739472,20.632449215321678,17.415516423470017,525.8810612018463,78.88215918027693,870.7758211735008
2023-01-01 02:00:00,183.29907478000973,19.753217870967504,17.606743482894938,187.1233630362892,28.068504455443378,880.3371741447469
2023-01-01 03:00:00,169.92617820997788,22.854891970555006,24.87591015914972,481.99961860190433,72.29994279028564,1243.7955079574858
2023-01-01 04:00:00,70.74893942527748,28.44586946994776,15.172275765884418,215.4375231416007,32.3156284712401,758.6137882942209
2023-01-01 05:00:00,70.69140918150579,1.4946058523690526,24.42492082328783,719.412057290458,107.91180859356871,1221.2460411643915
2023-01-01 06:00:00,161.12019776747175,24.85749791368747,14.386039319415172,632.0641953672487,94.8096293050873,719.3019659707586
2023-01-01 07:00:00,121.09077862396248,7.684800706986058,15.346312853708136,193.95809989519864,29.093714984279796,767.3156426854068
2023-01-01 08:00:00,144.9566719229701,3.187353605724841,24.735411458848493,590.2514354584682,88.53771531877022,1236.7705729424247
2023-01-01 09:00:00,143.58749056967773,24.888934360800437,6.213331829451141,404.23400378011365,60.63510056701705,310.66659147255706
2023-01-01 10:00:00,110.13850836682093,25.66898524481621,21.865698293828864,232.3501026661355,34.85251539992033,1093.2849146914432
2023-01-01 11:00:00,69.87220382148982,17.20593824089992,12.84019208412029,497.26096438484905,74.58914465772736,642.0096042060145
2023-01-01 12:00:00,199.83714084831442,18.663332518257345,15.142324979147112,59.22514931030012,8.883772396545018,757.1162489573557
2023-01-01 13:00:00,177.75367200690843,25.774978570536685,12.649988907772164,453.59602657808676,68.03940398671301,632.4994453886081
2023-01-01 14:00:00,60.84440047070545,6.254012051274454,12.594494061300484,102.56155537122167,15.38423330568325,629.7247030650242
2023-01-01 15:00:00,35.93926137597061,25.011296452783665,18.1752708714062,619.3066203426363,92.89599305139544,908.76354357031
2023-01-01 16:00:00,84.47775517147814,24.19330293762367,7.193294626338884,589.9816579151116,88.49724868726673,359.6647313169442
2023-01-01 17:00:00,153.21855202638483,27.753213885125213,7.576872502213028,680.2909564851699,102.04364347277549,378.84362511065143
2023-01-01 18:00:00,170.6329601967398,-3.6017035029982254,4.480716388544962,17.951914941087477,2.6927872411631215,224.03581942724807
2023-01-01 19:00:00,142.54970235413572,4.077414952736662,5.819809394178435,741.8777215366069,111.28165823049103,290.99046970892175
2023-01-01 20:00:00,128.1317268692199,5.487340609421391,15.53833937566722,415.8127788853147,62.3719168327972,776.916968783361
2023-01-01 21:00:00,199.78948986502755,15.611090810371334,7.525368858481904,28.375833259601446,4.256374988940217,376.26844292409515
2023-01-01 22:00:00,165.02268636827208,22.094170451602814,13.772277382288515,359.69776548614306,53.95466482292146,688.6138691144257
2023-01-01 23:00:00,41.217368043777526,17.0538495882505,18.66126319520726,301.21523933585166,45.18228590037775,933.063159760363
2023-01-02 00:00:00,96.19469865420102,14.484889549263343,24.53083833837002,407.43220390651373,61.11483058597706,1226.541916918501
2023-01-02 01:00:00,198.3091619583337,12.297410836406115,14.61583284964682,135.0532862392777,20.257992935891654,730.791642482341
2023-01-02 02:00:00,42.35200857545006,6.253164313004305,3.6499779761130307,362.5914922376056,54.38872383564084,182.49889880565152
2023-01-02 03:00:00,159.06116302004622,6.642557541443276,9.880394119914904,379.449176952435,56.91737654286525,494.0197059957452
2023-01-02 04:00:00,63.65762242150895,13.829279666768475,11.705061120926732,534.6547423864915,80.19821135797373,585.2530560463366
2023-01-02 05:00:00,115.92119301572521,22.957565127470456,23.826653881032126,339.1060285601384,50.86590428402076,1191.3326940516063
2023-01-02 06:00:00,174.66099238673652,22.924780615199143,5.0427699021113135,11.927955073628294,1.789193261044244,252.13849510556568
2023-01-02 07:00:00,54.77795511858426,-0.21879309037732142,14.928542153405097,533.6005898498137,80.04008847747205,746.4271076702548
2023-01-02 08:00:00,94.91399998828804,4.550638614825111,20.804654209890167,141.7274299051183,21.259114485767743,1040.2327104945084
2023-01-02 09:00:00,92.49081357894248,23.208565607195606,8.774968948607267,119.6220345636366,17.94330518454549,438.74844743036334
2023-01-02 10:00:00,198.98330492700697,17.682051337224518,3.7538250711014993,601.9856131959482,90.29784197939223,187.69125355507498
2023-01-02 11:00:00,123.71017331477184,13.415756900811992,5.215637216436736,660.5887084782705,99.08830627174058,260.7818608218368
2023-01-02 12:00:00,162.00919999059147,13.876789158795837,10.147714475515565,780.1189875933395,117.01784813900092,507.3857237757783
2023-01-02 13:00:00,48.041282477132896,22.199756470384184,7.402767068056845,67.04702259683506,10.05705338952526,370.13835340284226
2023-01-02 14:00:00,82.9849783472843,2.9007986121823306,12.061284941745187,763.5677374903929,114.53516062355894,603.0642470872593
2023-01-02 15:00:00,162.69962255276147,22.336514475768027,0.9590174443865285,758.6108907918494,113.79163361877741,47.95087221932642
2023-01-02 16:00:00,87.81663906198062,27.236040851794527,11.367676713981542,241.5929704460371,36.238945566905564,568.383835699077
2023-01-02 17:00:00,64.4728537453442,12.392444904579097,17.293278705111636,378.54490668094894,56.78173600214234,864.6639352555818
2023-01-02 18:00:00,20.41382143852029,15.644342141549874,15.19677006831256,515.4763673698365,77.32145510547547,759.838503415628
2023-01-02 19:00:00,48.70550648589824,26.24495717973881,19.691271196128053,738.1436437448662,110.72154656172992,984.5635598064026
2023-01-02 20:00:00,74.15052447125885,13.048051161268422,23.075204316186106,794.5684470937755,119.18526706406632,1153.7602158093052
2023-01-02 21:00:00,75.44468614848049,-2.2354131549578127,17.373455998780706,209.42116827430493,31.413175241145737,868.6727999390353
2023-01-02 22:00:00,41.307470997442586,16.88266008568599,1.8175228428835233,314.8042445677886,47.22063668516829,90.87614214417616
2023-01-02 23:00:00,48.89027399172554,10.876267045978592,3.8242935945054235,52.47997720841289,7.871996581261933,191.21467972527117
2023-01-03 00:00:00,157.14840383773173,15.498746204117552,19.12282539736696,361.9543930246364,54.29315895369545,956.141269868348
2023-01-03 01:00:00,188.4037017468474,20.471034051712333,12.13566296538712,530.5554021602053,79.58331032403079,606.7831482693559
2023-01-03 02:00:00,82.34706320881072,27.770746150358576,3.1210605036476102,734.2046023317581,110.13069034976371,156.0530251823805
2023-01-03 03:00:00,152.46074585124603,19.552945199018737,8.809940979018677,528.7915281046556,79.31872921569834,440.49704895093384
2023-01-03 04:00:00,157.94486365814242,7.31597746923299,2.395715216626679,263.0578586138382,39.45867879207573,119.78576083133395
2023-01-03 05:00:00,99.42944876998752,14.747428836601312,14.419854907279483,626.2360809437793,93.93541214156689,720.9927453639741
2023-01-03 06:00:00,135.5621958389861,18.605182951031548,20.498499223008544,341.19117901049424,51.17867685157413,1024.9249611504272
2023-01-03 07:00:00,71.60289989452673,9.688704707599321,16.733721063803305,28.745099283480258,4.311764892522039,836.6860531901652
2023-01-03 08:00:00,144.55443632914614,8.551328260327384,21.948220591316808,142.47233686389418,21.37085052958413,1097.4110295658404
2023-01-03 09:00:00,193.53850647369586,15.407718569771458,8.482427111572251,290.6748076777739,43.60122115166609,424.12135557861257
2023-01-03 10:00:00,153.56208814232883,10.06561255124005,15.602073416949738,10.369589147501568,1.5554383721252352,780.1036708474869
2023-01-03 11:00:00,95.8570189120219,6.56186866522803,22.85593712302855,650.873688167934,97.6310532251901,1142.7968561514274
2023-01-03 12:00:00,121.90262464104366,28.12809072830494,4.510542392161418,388.7267528874287,58.3090129331143,225.5271196080709
2023-01-03 13:00:00,158.81593882709024,-4.343249050162313,8.785283365270644,501.6990743153695,75.25486114730542,439.26416826353216
2023-01-03 14:00:00,41.59465079296801,23.391322029171317,8.69606193128507,734.3346208506259,110.15019312759388,434.8030965642535
2023-01-03 15:00:00,96.73194017512262,18.848506551525002,7.547384349762531,578.546094634782,86.7819141952173,377.36921748812654
2023-01-03 16:00:00,196.9635625424218,17.53120382073839,15.497185901307445,210.93238844088117,31.639858266132173,774.8592950653722
2023-01-03 17:00:00,198.08108512499388,12.859046601494207,19.387570232437003,217.88737766232796,32.68310664934919,969.3785116218502
2023-01-03 18:00:00,139.54520415687685,11.900474932556946,9.561653257544286,324.1504915973397,48.62257373960095,478.0826628772143
2023-01-03 19:00:00,25.149301791062797,5.972308220072854,23.36194373482554,433.6893677065215,65.05340515597823,1168.097186741277
2023-01-03 20:00:00,88.70295185553296,15.741164130894305,17.975091657962412,108.84551820538597,16.326827730807896,898.7545828981206
2023-01-03 21:00:00,113.04421620006778,0.359999448855989,13.221536545863863,540.4328729676231,81.06493094514346,661.0768272931931
2023-01-03 22:00:00,93.70830775926868,18.628065550878155,24.488130104820762,177.9980616139193,26.699709242087895,1224.406505241038
2023-01-03 23:00:00,150.5099042266363,-1.5284105578664104,13.56334922449932,692.3386594568966,103.8507989185345,678.167461224966
2023-01-04 00:00:00,100.49068264693844,29.292300429150302,19.73720342373184,765.2194859635922,114.78292289453883,986.8601711865921
2023-01-04 01:00:00,178.6914760834356,7.97118484335674,6.566901449251475,269.2891527836838,40.39337291755257,328.34507246257374
2023-01-04 02:00:00,120.23541670300627,16.24030609499921,0.4446192496141421,621.5927146954766,93.23890720432149,22.230962480707106
2023-01-04 03:00:00,31.105166427753268,14.492123890779538,3.8560085110010967,774.4386495512912,116.16579743269367,192.80042555005483
2023-01-04 04:00:00,127.75563580391251,16.56404917861193,23.201426107392972,686.1606728867094,102.92410093300641,1160.0713053696486
2023-01-04 05:00:00,134.83102031099457,23.458164926478567,10.80903835305981,540.3772364373681,81.05658546560521,540.4519176529905
2023-01-04 06:00:00,175.67743960675517,1.6661509272122483,21.588535717247364,358.5937281873183,53.78905922809774,1079.4267858623682
2023-01-04 07:00:00,192.9314580138122,20.987937751338,19.846791430389555,631.8831081017333,94.78246621526,992.3395715194778
2023-01-04 08:00:00,127.11006573761675,-2.2660810866034615,14.298633207226889,83.1453448852077,12.471801732781156,714.9316603613445
2023-01-04 09:00:00,95.64347491773201,12.951879263058942,11.705637407347053,493.071449369491,73.96071740542365,585.2818703673527
2023-01-04 10:00:00,98.07119986271502,20.929469799823625,21.215974997487134,179.8889001236862,26.98333501855293,1060.7987498743566
2023-01-04 11:00:00,135.99788694199987,13.216953407084826,17.16197747779293,626.5372863499691,93.98059295249537,858.0988738896465
2023-01-04 12:00:00,50.77284475685954,22.309710076143716,7.772735476383969,1.201529351883579,0.18022940278253685,388.6367738191984
2023-01-04 13:00:00,51.18936510508603,15.389648822752644,6.942294263201282,437.10347702161,65.5655215532415,347.11471316006407
2023-01-04 14:00:00,140.6650953973753,7.657902366345541,4.146845240383998,360.42958383815665,54.064437575723495,207.3422620191999
2023-01-04 15:00:00,54.55666368723162,-1.1349757002913723,17.83334121214192,135.50264078657773,20.32539611798666,891.667060607096
2023-01-04 16:00:00,152.11415403591332,-3.749811410195836,10.12680249657544,461.8690608431381,69.28035912647071,506.340124828772
2023-01-04 17:00:00,180.1273000664473,-3.8741283164970586,4.619647858513062,405.2954898876152,60.79432348314228,230.9823929256531
2023-01-04 18:00:00,141.70586793815306,12.700719141669644,1.637775140947778,348.59321072301873,52.28898160845281,81.8887570473889
2023-01-04 19:00:00,129.4109553833099,-0.7471887220169906,1.6079488699148743,677.1786825892248,101.57680238838371,80.39744349574372
2023-01-04 20:00:00,23.89487689121653,4.24673554174848,24.815524817770225,774.6066812761712,116.19100219142568,1240.7762408885112
2023-01-04 21:00:00,154.36773066372777,16.429406336329937,1.8999263712002863,685.5955328250718,102.83932992376077,94.99631856001432
2023-01-04 22:00:00,38.00063045521457,15.304510624317285,11.314295554981463,399.0704631244948,59.860569468674214,565.7147777490732
2023-01-04 23:00:00,183.07010886669246,5.093263423266565,22.0147748977284,559.4287223063918,83.91430834595877,1100.7387448864201
2023-01-05 00:00:00,94.04981559896379,29.21243860046014,0.5353924308852787,43.34772668866273,6.502159003299409,26.769621544263934
2023-01-05 01:00:00,55.065130009687316,19.090185761894382,4.6364467470359525,614.1610513461933,92.124157701929,231.82233735179761
2023-01-05 02:00:00,148.33722185735763,24.54687586752775,3.117061195456419,217.13220026018146,32.56983003902722,155.85305977282096
2023-01-05 03:00:00,157.44748082057205,28.800998493382394,6.2866637483283885,293.71216348023165,44.056824522034745,314.33318741641943
2023-01-05 04:00:00,191.98110846283578,13.797710241998342,8.175873031607047,383.04192756720454,57.45628913508068,408.79365158035233
2023-01-05 05:00:00,179.6371798741723,5.317447886155431,15.195867409839952,20.451273744915976,3.0676910617373965,759.7933704919976
2023-01-05 06:00:00,137.80110555734382,6.89920543735394,14.064953267505976,798.715919767846,119.8073879651769,703.2476633752988
2023-01-05 07:00:00,57.34769668475183,24.6335102501068,15.01826633983509,466.52261228396344,69.97839184259452,750.9133169917545
